{1,64,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,68,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,72,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,76,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,80,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,84,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,88,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,92,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,96,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,100,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,104,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,108,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,112,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,116,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
